Address,PropID
"2595 Clay St #1San Francisco, CA, 94115
            
            
            2 bd, 1 ba, $1,049,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,968 + HOA
            
            Yearly tax savings² 
            
            $11,382",prop--ebc4e8b0e06cb681561f
"4322 17th St #BSan Francisco, CA, 94114
            
            
            2 bd, 2 ba, $1,049,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,968 + HOA
            
            Yearly tax savings² 
            
            $11,382",prop--b015c3f9a53fedfef964
"170 King St #1106San Francisco, CA, 94107
            
            
            2 bd, 2 ba, $1,049,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,968 + HOA
            
            Yearly tax savings² 
            
            $11,382",prop--68b4eef37f68d9af4bc8
"55 Conrad StSan Francisco, CA, 94131
            
            
            2 bd, 1 ba, $1,049,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,968
            
            Yearly tax savings² 
            
            $11,382",prop--72f34f1c69b5009c2fd7
"1382 Page St #2San Francisco, CA, 94117
            
            
            2 bd, 1 ba, $1,049,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,968 + HOA
            
            Yearly tax savings² 
            
            $11,382",prop--f7a88392e1901e5f6adc
"1543 Dolores StSan Francisco, CA, 94110
            
            
            2 bd, 1 ba, $1,049,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,968 + HOA
            
            Yearly tax savings² 
            
            $11,382",prop--9a8579531571bfcbced0
"2775 Greenwich StSan Francisco, CA, 94123
            
            
            2 bd, 1 ba, $1,049,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,968 + HOA
            
            Yearly tax savings² 
            
            $11,382",prop--aceb0e61d11032ac02a1
"10 Levant StSan Francisco, CA, 94114
            
            
            2 bd, 1 ba, $1,049,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,968 + HOA
            
            Yearly tax savings² 
            
            $11,382",prop--6d6dc40d1d7391f2aa2a
"429 Carl StSan Francisco, CA, 94117
            
            
            2 bd, 2 ba, $1,050,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,970 + HOA
            
            Yearly tax savings² 
            
            $11,393",prop--42980cf3ca441c9be9dc
"1151 Sutter St #301San Francisco, CA, 94109
            
            
            2 bd, 2 ba, $1,050,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,970 + HOA
            
            Yearly tax savings² 
            
            $11,393",prop--7d24a318625d25729012
"448 Anderson StSan Francisco, CA, 94110
            
            
            2 bd, 1.5 ba, $1,050,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,970
            
            Yearly tax savings² 
            
            $11,393",prop--68e568c86e16b8af733e
"1590 22nd AveSan Francisco, CA, 94122
            
            
            2 bd, 1 ba, $1,050,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,970
            
            Yearly tax savings² 
            
            $11,393",prop--c85f0f92f1f33e4ad0e6
"45 Montecito AveSan Francisco, CA, 94112
            
            
            2 bd, 1 ba, $1,050,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,970
            
            Yearly tax savings² 
            
            $11,393",prop--4c17a6982c63a9608612
"419 31st AveSan Francisco, CA, 94121
            
            
            2 bd, 1 ba, $1,050,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,970
            
            Yearly tax savings² 
            
            $11,393",prop--801c3fcfec9e6ca6a03c
"530 Chestnut St #C312San Francisco, CA, 94133
            
            
            2 bd, 2 ba, $1,060,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,988 + HOA
            
            Yearly tax savings² 
            
            $11,502",prop--78d52c6256abfb206547
"338 Potrero Ave #503San Francisco, CA, 94103
            
            
            2 bd, 2 ba, $1,062,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $1,992 + HOA
            
            Yearly tax savings² 
            
            $11,524",prop--5807969be7b34a253c8b
"300 3rd St #520San Francisco, CA, 94107
            
            
            2 bd, 2 ba, $1,075,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,017 + HOA
            
            Yearly tax savings² 
            
            $11,665",prop--ce0a1f1167a09960bde0
"1573 WallerSan Francisco, CA, 94117
            
            
            2 bd, 1 ba, $1,075,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,017 + HOA
            
            Yearly tax savings² 
            
            $11,665",prop--45cd0a550514ac37e28b
"338 Potrero Ave #508San Francisco, CA, 94103
            
            
            2 bd, 2 ba, $1,075,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,017 + HOA
            
            Yearly tax savings² 
            
            $11,665",prop--0f7d50a8b5cff968658f
"4132 3rd St #6San Francisco, CA, 94124
            
            
            2 bd, 2 ba, $1,075,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,017 + HOA
            
            Yearly tax savings² 
            
            $11,665",prop--99bacc531aed498ce7f9
"2511 25th AveSan Francisco, CA, 94116
            
            
            2 bd, 2 ba, $1,088,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,041
            
            Yearly tax savings² 
            
            $11,806",prop--41803df0253a96740015
"2382 Union StSan Francisco, CA, 94123
            
            
            2 bd, 2 ba, $1,089,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,043 + HOA
            
            Yearly tax savings² 
            
            $11,817",prop--e9e92bb14603190b4750
"3011 20th St #2San Francisco, CA, 94110
            
            
            2 bd, 2 ba, $1,095,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,054 + HOA
            
            Yearly tax savings² 
            
            $11,882",prop--c8be2c9d4eed5e09036e
"801 Indiana St #363San Francisco, CA, 94107
            
            
            2 bd, 2.5 ba, $1,095,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,054 + HOA
            
            Yearly tax savings² 
            
            $11,882",prop--752b13859010e09c2ba3
"1630 34th AveSan Francisco, CA, 94122
            
            
            2 bd, 1.5 ba, $1,095,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,054
            
            Yearly tax savings² 
            
            $11,882",prop--1a4d5359f958c0f56c86
"465 10th St #206San Francisco, CA, 94103
            
            
            2 bd, 2 ba, $1,095,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,054 + HOA
            
            Yearly tax savings² 
            
            $11,882",prop--1599c0c2b204f935fe56
"152 Lombard St #304San Francisco, CA, 94111
            
            
            2 bd, 2 ba, $1,095,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,054 + HOA
            
            Yearly tax savings² 
            
            $11,882",prop--9350c35eb4094a3391ba
"132 Collins StSan Francisco, CA, 94118
            
            
            2 bd, 1 ba, $1,095,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,054
            
            Yearly tax savings² 
            
            $11,882",prop--ae35a7f703f1b7f424f3
"335 Clipper StSan Francisco, CA, 94114
            
            
            2 bd, 1 ba, $1,095,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,054 + HOA
            
            Yearly tax savings² 
            
            $11,882",prop--63c1dd6898d7b9f0888b
"338 Potrero Ave #206San Francisco, CA, 94103
            
            
            2 bd, 2 ba, $1,095,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,054 + HOA
            
            Yearly tax savings² 
            
            $11,882",prop--be6bf72a85b4a8b02354
"960 Wisconsin StSan Francisco, CA, 94107
            
            
            2 bd, 2 ba, $1,095,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,054 + HOA
            
            Yearly tax savings² 
            
            $11,882",prop--e354726cd22006ff744c
"58 Allen StSan Francisco, CA, 94109
            
            
            2 bd, 1 ba, $1,095,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,054 + HOA
            
            Yearly tax savings² 
            
            $11,882",prop--e75c5c9c7839dd55d848
"261 Henry St #ASan Francisco, CA, 94114
            
            
            2 bd, 1 ba, $1,095,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,054
            
            Yearly tax savings² 
            
            $11,882",prop--aead0eab4c194494cc72
"1252 South Van Ness AveSan Francisco, CA, 94110
            
            
            2 bd, 2 ba, $1,095,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,054 + HOA
            
            Yearly tax savings² 
            
            $11,882",prop--2839e2e353afab3ac86b
"1365 16th AveSan Francisco, CA, 94122
            
            
            2 bd, 1 ba, $1,095,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,054
            
            Yearly tax savings² 
            
            $11,882",prop--0046bd4d723d1a3be9db
"355 1st St #s204San Francisco, CA, 94105
            
            
            2 bd, 2 ba, $1,095,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,054 + HOA
            
            Yearly tax savings² 
            
            $11,882",prop--f6de29943f5ec3677366
"11 Franklin St #406San Francisco, CA, 94102
            
            
            2 bd, 2 ba, $1,095,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,054 + HOA
            
            Yearly tax savings² 
            
            $11,882",prop--3f96f38d1e5854f9d0bf
"527 Holly Park CirSan Francisco, CA, 94110
            
            
            2 bd, 2 ba, $1,095,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,054
            
            Yearly tax savings² 
            
            $11,882",prop--6ca252dde10f9f6c3bc6
"45 Bartlett St #410San Francisco, CA, 94110
            
            
            2 bd, 2 ba, $1,095,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,054 + HOA
            
            Yearly tax savings² 
            
            $11,882",prop--528a79248dd6a552298e
"45 Bartlett St #507San Francisco, CA, 94110
            
            
            2 bd, 2 ba, $1,098,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,060 + HOA
            
            Yearly tax savings² 
            
            $11,914",prop--ddf202b3f59053cfecf5
"2134 Green St #3San Francisco, CA, 94123
            
            
            2 bd, 1 ba, $1,099,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,062 + HOA
            
            Yearly tax savings² 
            
            $11,925",prop--d0f9a63b091590aa44de
"250 King St #872San Francisco, CA, 94107
            
            
            2 bd, 2 ba, $1,099,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,062 + HOA
            
            Yearly tax savings² 
            
            $11,925",prop--496269bb798fe98e0a2c
"68 Harriet St #13San Francisco, CA, 94103
            
            
            2 bd, 2.5 ba, $1,099,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,062 + HOA
            
            Yearly tax savings² 
            
            $11,925",prop--f277bdbaffa6e2e73722
"8 Buchanan St #601San Francisco, CA, 94102
            
            
            2 bd, 1 ba, $1,099,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,062 + HOA
            
            Yearly tax savings² 
            
            $11,925",prop--7c7af6e79a5857d13b1c
"199 Cresta Vista DrSan Francisco, CA, 94127
            
            
            2 bd, 1.5 ba, $1,099,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,062
            
            Yearly tax savings² 
            
            $11,925",prop--4c8e6f294162d18261be
"330 N Mission Bay Blvd #405San Francisco, CA, 94158
            
            
            2 bd, 2 ba, $1,099,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,062 + HOA
            
            Yearly tax savings² 
            
            $11,925",prop--b5aeb8311fb127afe2ea
"2315 Divisadero St #CSan Francisco, CA, 94115
            
            
            2 bd, 2 ba, $1,099,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,062 + HOA
            
            Yearly tax savings² 
            
            $11,925",prop--25126017c1ba0794b100
"12 Auburn StSan Francisco, CA, 94133
            
            
            2 bd, 1 ba, $1,099,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,062
            
            Yearly tax savings² 
            
            $11,925",prop--417395b970095aa0e949
"12 Auburn StSan Francisco, CA, 94133
            
            
            2 bd, 1 ba, $1,099,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,062
            
            Yearly tax savings² 
            
            $11,925",prop--6a3a0fa96261f7334437
"1565 Sacramento St #6San Francisco, CA, 94109
            
            
            2 bd, 2 ba, $1,099,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,062 + HOA
            
            Yearly tax savings² 
            
            $11,925",prop--a235b57f309b772a522c
"1776 Sacramento St #605San Francisco, CA, 94109
            
            
            2 bd, 2 ba, $1,099,950
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,063 + HOA
            
            Yearly tax savings² 
            
            $11,935",prop--5dc4bf2429f8acbc5ef4
"631 Folsom St #6CSan Francisco, CA, 94107
            
            
            2 bd, 2 ba, $1,100,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,063 + HOA
            
            Yearly tax savings² 
            
            $11,936",prop--b482fd911d7ce1b09fa9
"329 Bay St #307San Francisco, CA, 94133
            
            
            2 bd, 2 ba, $1,100,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,063 + HOA
            
            Yearly tax savings² 
            
            $11,936",prop--f662001edb960ea98c27
"26 St Marys AveSan Francisco, CA, 94112
            
            
            2 bd, 1 ba, $1,100,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,063
            
            Yearly tax savings² 
            
            $11,936",prop--39f0040e8947cf43f153
"338 Potrero Ave #509San Francisco, CA, 94103
            
            
            2 bd, 2 ba, $1,107,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,077 + HOA
            
            Yearly tax savings² 
            
            $12,012",prop--61c55a1d4f2694b5fd43
"521 Cayuga AveSan Francisco, CA, 94112
            
            
            2 bd, 1.25 ba, $1,111,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,084
            
            Yearly tax savings² 
            
            $12,055",prop--73cd2b36604302b1773f
"520 Chestnut St #102San Francisco, CA, 94133
            
            
            2 bd, 2.5 ba, $1,125,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,110 + HOA
            
            Yearly tax savings² 
            
            $12,207",prop--74990ca389a82e13a573
"631 Folsom St #8CSan Francisco, CA, 94107
            
            
            2 bd, 2 ba, $1,125,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,110 + HOA
            
            Yearly tax savings² 
            
            $12,207",prop--9299d89a510402b542f8
"338 Potrero Ave #609San Francisco, CA, 94103
            
            
            2 bd, 2 ba, $1,127,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,114 + HOA
            
            Yearly tax savings² 
            
            $12,229",prop--e1ac3aa3c19a74059d30
"451 Kansas St #382San Francisco, CA, 94107
            
            
            2 bd, 2 ba, $1,149,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,155 + HOA
            
            Yearly tax savings² 
            
            $12,468",prop--f104fee44d0566cb7b67
"3087 22nd StSan Francisco, CA, 94110
            
            
            2 bd, 2 ba, $1,149,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,155 + HOA
            
            Yearly tax savings² 
            
            $12,468",prop--086748d7806fae2673c1
"324 Arguello Blvd #2San Francisco, CA, 94118
            
            
            2 bd, 2 ba, $1,149,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,155 + HOA
            
            Yearly tax savings² 
            
            $12,468",prop--f1dbb452a210f728a760
"170 King St #711San Francisco, CA, 94107
            
            
            2 bd, 2 ba, $1,150,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,157 + HOA
            
            Yearly tax savings² 
            
            $12,478",prop--ee395fe2bdfada71cf80
"3191 Washington St #5San Francisco, CA, 94115
            
            
            2 bd, 1 ba, $1,150,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,157 + HOA
            
            Yearly tax savings² 
            
            $12,478",prop--5768d299ffa11b766556
"530 Chestnut St #C408San Francisco, CA, 94133
            
            
            2 bd, 2 ba, $1,150,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,157 + HOA
            
            Yearly tax savings² 
            
            $12,478",prop--86f60b9ca1b1c35798ef
"1895 Pacific Ave #306San Francisco, CA, 94109
            
            
            2 bd, 1 ba, $1,150,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,157 + HOA
            
            Yearly tax savings² 
            
            $12,478",prop--78e5cdaa5999a43f3f12
"1000 North Point St #1007San Francisco, CA, 94109
            
            
            2 bd, 1 ba, $1,150,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,157 + HOA
            
            Yearly tax savings² 
            
            $12,478",prop--93c889f7f58e48ea7308
"630 Sloat BlvdSan Francisco, CA, 94132
            
            
            2 bd, 1 ba, $1,150,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,157
            
            Yearly tax savings² 
            
            $12,478",prop--0bbd3dded761c42e8cb9
"801 Indiana St #561San Francisco, CA, 94107
            
            
            2 bd, 2 ba, $1,150,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,157 + HOA
            
            Yearly tax savings² 
            
            $12,478",prop--1c8d1394ec1414e112e4
"170 King St #602San Francisco, CA, 94107
            
            
            2 bd, 2 ba, $1,168,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,191 + HOA
            
            Yearly tax savings² 
            
            $12,674",prop--2c8ab64c29825b97850e
"555 Fulton St #313San Francisco, CA, 94102
            
            
            2 bd, 2 ba, $1,169,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,193 + HOA
            
            Yearly tax savings² 
            
            $12,685",prop--13e8431530b2f7731276
"255 Edgehill WaySan Francisco, CA, 94127
            
            
            2 bd, 1.5 ba, $1,170,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,195
            
            Yearly tax savings² 
            
            $12,695",prop--9403c2b0b68d1b6e358f
"403 Main St #215San Francisco, CA, 94105
            
            
            2 bd, 2 ba, $1,175,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,204 + HOA
            
            Yearly tax savings² 
            
            $12,750",prop--c7c45de2cb83b5413622
"90 Entrada CtSan Francisco, CA, 94127
            
            
            2 bd, 2 ba, $1,175,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,204
            
            Yearly tax savings² 
            
            $12,750",prop--e8e593bfd0b1cf81d375
"1913 Stockton StSan Francisco, CA, 94133
            
            
            2 bd, 2 ba, $1,179,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,212 + HOA
            
            Yearly tax savings² 
            
            $12,793",prop--d158f8ee564b75db913d
"368 Elm St #305San Francisco, CA, 94102
            
            
            2 bd, 2 ba, $1,179,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,212 + HOA
            
            Yearly tax savings² 
            
            $12,793",prop--ee7efdd12baaef7446a6
"1160 Mission St #1114San Francisco, CA, 94103
            
            
            2 bd, 2 ba, $1,179,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,212 + HOA
            
            Yearly tax savings² 
            
            $12,793",prop--78bd0a170dd03aa9cf0b
"451 Kansas St #512San Francisco, CA, 94107
            
            
            2 bd, 2 ba, $1,185,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,223 + HOA
            
            Yearly tax savings² 
            
            $12,858",prop--b4e782eb9165a7c57aaa
"1868 Van Ness #201San Francisco, CA, 94109
            
            
            2 bd, 2 ba, $1,189,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,230 + HOA
            
            Yearly tax savings² 
            
            $12,902",prop--d07d271f4c24247c0cf9
"1275 Indiana St #405San Francisco, CA, 94107
            
            
            2 bd, 2 ba, $1,190,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,232 + HOA
            
            Yearly tax savings² 
            
            $12,912",prop--6d14f80c4286c472f200
"55 Page St #317San Francisco, CA, 94102
            
            
            2 bd, 2 ba, $1,190,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,232 + HOA
            
            Yearly tax savings² 
            
            $12,912",prop--46f49a89f08f0dd5c02b
"235 Berry #704San Francisco, CA, 94158
            
            
            2 bd, 2 ba, $1,195,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,242 + HOA
            
            Yearly tax savings² 
            
            $12,967",prop--48ac847d89591ceb8afd
"300 Berry St #1210San Francisco, CA, 94158
            
            
            2 bd, 1 ba, $1,195,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,242 + HOA
            
            Yearly tax savings² 
            
            $12,967",prop--3a3fa6f5eda04bc1486e
"88 Manchester StSan Francisco, CA, 94110
            
            
            2 bd, 1 ba, $1,195,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,242
            
            Yearly tax savings² 
            
            $12,967",prop--7127232c30a6ef8523ac
"400 Beale #1301San Francisco, CA, 94105
            
            
            2 bd, 2 ba, $1,195,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,242 + HOA
            
            Yearly tax savings² 
            
            $12,967",prop--848e65edd6b8661d3bdf
"850 Powell St #102San Francisco, CA, 94108
            
            
            2 bd, 2 ba, $1,195,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,242 + HOA
            
            Yearly tax savings² 
            
            $12,967",prop--4f98f8a32e2ff57f3b77
"2689 PineSan Francisco, CA, 94115
            
            
            2 bd, 2 ba, $1,195,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,242 + HOA
            
            Yearly tax savings² 
            
            $12,967",prop--aef959468e4eb6cf1f82
"45 Bartlett St #207San Francisco, CA, 94110
            
            
            2 bd, 2 ba, $1,195,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,242 + HOA
            
            Yearly tax savings² 
            
            $12,967",prop--b41c342d3beeb972ca13
"62 Ramona AveSan Francisco, CA, 94103
            
            
            2 bd, 1 ba, $1,195,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,242 + HOA
            
            Yearly tax savings² 
            
            $12,967",prop--14ba0bcffdffad330533
"1117 HampshireSan Francisco, CA, 94110
            
            
            2 bd, 1 ba, $1,195,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,242
            
            Yearly tax savings² 
            
            $12,967",prop--8a2bbb24adfebad66ce8
"550 Stanyan St #7San Francisco, CA, 94117
            
            
            2 bd, 2 ba, $1,195,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,242 + HOA
            
            Yearly tax savings² 
            
            $12,967",prop--befd872078e5a3ca4f0e
"403 Main St #203NSan Francisco, CA, 94105
            
            
            2 bd, 2 ba, $1,195,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,242 + HOA
            
            Yearly tax savings² 
            
            $12,967",prop--af109c886131682b1212
"430 Fell StSan Francisco, CA, 94102
            
            
            2 bd, 1.5 ba, $1,195,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,242
            
            Yearly tax savings² 
            
            $12,967",prop--a32a6f693cd8b382b28c
"2762-64 23rd StSan Francisco, CA, 94110
            
            
            2 bd, 1 ba, $1,195,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,242
            
            Yearly tax savings² 
            
            $12,967",prop--b6150e2e71a972894186
"20 Bessie StSan Francisco, CA, 94110
            
            
            2 bd, 2 ba, $1,195,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,242
            
            Yearly tax savings² 
            
            $12,967",prop--a8203a716460fd790197
"121 29th StSan Francisco, CA, 94110
            
            
            2 bd, 2 ba, $1,195,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,242 + HOA
            
            Yearly tax savings² 
            
            $12,967",prop--329afa674019791d4a5d
"250 King St #702San Francisco, CA, 94107
            
            
            2 bd, 2 ba, $1,195,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,242 + HOA
            
            Yearly tax savings² 
            
            $12,967",prop--a6a01c2d77fcc28d7ea9
"130 RoanokeSan Francisco, CA, 94131
            
            
            2 bd, 2 ba, $1,198,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,247
            
            Yearly tax savings² 
            
            $12,999",prop--fd846a6046358d084420
"1655 Chestnut St #302San Francisco, CA, 94123
            
            
            2 bd, 2 ba, $1,198,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,247 + HOA
            
            Yearly tax savings² 
            
            $12,999",prop--981c7591f7fb05b1b188
"50 Lansing St #407San Francisco, CA, 94105
            
            
            2 bd, 2 ba, $1,198,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,247 + HOA
            
            Yearly tax savings² 
            
            $12,999",prop--2fde20020f18e7c33924
"130 Roanoke StSan Francisco, CA, 94131
            
            
            2 bd, 2 ba, $1,198,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,247
            
            Yearly tax savings² 
            
            $12,999",prop--073ae941d6a1ab931a9a
"50 Lansing St #703San Francisco, CA, 94105
            
            
            2 bd, 2 ba, $1,198,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,247 + HOA
            
            Yearly tax savings² 
            
            $12,999",prop--08018b2ba214754a2527
"1462 27th AveSan Francisco, CA, 94122
            
            
            2 bd, 1 ba, $1,198,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,247
            
            Yearly tax savings² 
            
            $12,999",prop--be56dc69e48820d4ef60
"1185 Rhode Island StSan Francisco, CA, 94107
            
            
            2 bd, 1 ba, $1,198,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,247
            
            Yearly tax savings² 
            
            $12,999",prop--57c6010c5a6cdf59618d
"143 Buchanan StSan Francisco, CA, 94102
            
            
            2 bd, 2 ba, $1,199,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,249 + HOA
            
            Yearly tax savings² 
            
            $13,010",prop--c6fa1460c720da32b026
"290 Rutledge StSan Francisco, CA, 94110
            
            
            2 bd, 2 ba, $1,199,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,249
            
            Yearly tax savings² 
            
            $13,010",prop--829b934e5e80f4caa616
"60 Rausch St #304San Francisco, CA, 94103
            
            
            2 bd, 2 ba, $1,199,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,249 + HOA
            
            Yearly tax savings² 
            
            $13,010",prop--b9997a1913364bfdb2ba
"1160 Mission St #513San Francisco, CA, 94103
            
            
            2 bd, 2 ba, $1,199,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,249 + HOA
            
            Yearly tax savings² 
            
            $13,010",prop--200837b1b2a5176858ea
"660 Natoma St #4San Francisco, CA, 94103
            
            
            2 bd, 2.5 ba, $1,199,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,249 + HOA
            
            Yearly tax savings² 
            
            $13,010",prop--cdaed981ad4cd53694e4
"2111 Bush StSan Francisco, CA, 94115
            
            
            2 bd, 1.5 ba, $1,199,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,249 + HOA
            
            Yearly tax savings² 
            
            $13,010",prop--a406f13c14e8cee864c8
"1080 Sutter St #1002San Francisco, CA, 94109
            
            
            2 bd, 2 ba, $1,199,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,249 + HOA
            
            Yearly tax savings² 
            
            $13,010",prop--db8f459a295b480e8f90
"333 1st St #1701San Francisco, CA, 94105
            
            
            2 bd, 2 ba, $1,199,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,249 + HOA
            
            Yearly tax savings² 
            
            $13,010",prop--9f7b84d37becfa57d34e
"730 San Bruno AveSan Francisco, CA, 94107
            
            
            2 bd, 2 ba, $1,199,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,249 + HOA
            
            Yearly tax savings² 
            
            $13,010",prop--910f00a40adbb7ffaaa0
"453 Teresita BlvdSan Francisco, CA, 94127
            
            
            2 bd, 2 ba, $1,199,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,249
            
            Yearly tax savings² 
            
            $13,010",prop--377412bb71e5625d163a
"786 Minna St #10San Francisco, CA, 94103
            
            
            2 bd, 2.5 ba, $1,199,000
            
            
            2 co-owners
            
            Monthly cost²  
            
            $2,249 + HOA
            
            Yearly tax savings² 
            
            $13,010",prop--63377e1078f9ba9d05ad
